species,stateName,speciePopulation
Nothocercus bonapartei,Pennsylvania,69825
Tinamus major,North Carolina,280902
Crypturellus soui,Florida,552777
Crypturellus cinnamomeus,Hawaii,285704
Crypturellus boucardi,Virginia,357586
Crypturellus kerriae,Indiana,811005
Dendrocygna autumnalis,Tennessee,470537
Dendrocygna arborea,New York,387247
Dendrocygna bicolor,Georgia,282788
Anser canagicus,New Mexico,159326
Anser rossii,Minnesota,981938
Anser anser,Texas,916983
Anser albifrons,Pennsylvania,362476
Anser fabalis,Pennsylvania,213839
Anser serrirostris,District of Columbia,461711
Anser brachyrhynchus,California,182646
Branta bernicla,Missouri,233018
Branta leucopsis,West Virginia,962753
Branta hutchinsii,District of Columbia,432510
Branta canadensis,North Carolina,698708
Melanitta deglandi,West Virginia,302084
Melanitta stejnegeri,Kansas,111015
Melanitta nigra,Massachusetts,664251
Melanitta americana,New Jersey,495621
Clangula hyemalis,California,28219
Bucephala albeola,Minnesota,787995
Bucephala clangula,Connecticut,736036
Bucephala islandica,Arizona,420082
Mergellus albellus,Texas,813863
Mergus merganser,Iowa,469435
Mergus serrator,Oklahoma,623359
Nomonyx dominicus,Pennsylvania,908813
Oxyura jamaicensis,Wyoming,361879
Ortalis vetula,Wisconsin,161837
Ortalis cinereiceps,Washington,139664
Ortalis ruficauda,Texas,123616
Ortalis wagleri,Pennsylvania,48289
Ortalis poliocephala,District of Columbia,32827
Ortalis leucogastra,Connecticut,308221
Chamaepetes unicolor,Oklahoma,668327
Penelopina nigra,Texas,751366
Oreophasis derbianus,Oklahoma,836243
Crax rubra,Tennessee,394052
Numida meleagris,Illinois,692546
Rhynchortyx cinctus,Ohio,892102
Oreortyx pictus,Maryland,222656
Dendrortyx leucophrys,Hawaii,826494
Dendrortyx macroura,Wisconsin,195868
Philortyx fasciatus,North Carolina,718743
Colinus virginianus,Virginia,626077
Colinus nigrogularis,Pennsylvania,293968
Colinus cristatus,Ohio,556719
Callipepla douglasii,Louisiana,563928
Callipepla gambelii,South Dakota,883187
Cyrtonyx montezumae,District of Columbia,725489
Cyrtonyx ocellatus,Missouri,489519
Dactylortyx thoracicus,Arizona,896200
Odontophorus gujanensis,Florida,640609
Odontophorus melanotis,District of Columbia,5138
Odontophorus dialeucos,Virginia,947810
Odontophorus leucolaemus,Alabama,20550
Odontophorus guttatus,New York,608267
Meleagris gallopavo,New York,201871
Meleagris ocellata,Alabama,466986
Bonasa umbellus,California,867855
Falcipennis canadensis,Nebraska,926744
Canachites canadensis,Georgia,16450
Lagopus leucura,Pennsylvania,616231
Centrocercus urophasianus,Colorado,881410
Centrocercus minimus,California,998712
Alectoris chukar,Pennsylvania,136450
Coturnix japonica,California,80366
Pternistis erckelii,Delaware,41514
Phoenicopterus ruber,California,788952
Tachybaptus dominicus,Texas,36592
Podilymbus podiceps,Texas,409157
Podilymbus gigas,New York,536620
Podiceps auritus,Alabama,435879
Podiceps grisegena,Oregon,55768
Podiceps nigricollis,Illinois,218369
Aechmophorus occidentalis,Ohio,307340
Aechmophorus clarkii,District of Columbia,829678
Pterocles exustus,Oklahoma,145207
Columba livia,Utah,952446
Columba palumbus,Pennsylvania,923203
Patagioenas cayennensis,New Jersey,314357
Patagioenas speciosa,California,466925
Patagioenas squamosa,Alabama,277984
Patagioenas leucocephala,Alabama,472926
Patagioenas flavirostris,West Virginia,472693
Patagioenas inornata,Nebraska,128449
Patagioenas fasciata,Virginia,760658
Patagioenas caribaea,Florida,24217
Patagioenas plumbea,New York,179423
Patagioenas subvinacea,California,55226
Patagioenas nigrirostris,Florida,823811
Patagioenas goodsoni,California,360709
Streptopelia orientalis,Florida,756911
Streptopelia roseogrisea,Georgia,135901
Streptopelia turtur,Washington,299529
Streptopelia decaocto,Alabama,496700
Streptopelia chinensis,Colorado,239695
Geopelia striata,Pennsylvania,749279
Ectopistes migratorius,California,376704
Columbina inca,New York,402260
Columbina passerina,Texas,236983
Columbina minuta,California,786873
Columbina talpacoti,Texas,242241
Claravis pretiosa,Georgia,156160
Paraclaravis mondetoura,New York,673420
Starnoenas cyanocephala,Massachusetts,415857
Zentrygon costaricensis,Virginia,553502
Zentrygon albifacies,Texas,4119
Zentrygon chiriquensis,Illinois,859134
Zentrygon goldmani,Texas,507937
Zenaida asiatica,Oregon,264666
Zenaida aurita,Texas,439773
Zenaida auriculata,Florida,87422
Zenaida macroura,Oklahoma,492001
Zenaida graysoni,California,159461
Coccyzus euleri,Georgia,128870
Coccyzus minor,South Carolina,494471
Coccyzus ferrugineus,South Dakota,655540
Coccyzus erythropthalmus,Wisconsin,201424
